Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q3.4,Q3.4_3_TEXT,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q4.3,Q4.4,Q4.5,Q4.6_First Click,Q4.6_Last Click,Q4.6_Page Submit,Q4.6_Click Count,Q4.8,Q4.9,Q4.10,Q4.11_First Click,Q4.11_Last Click,Q4.11_Page Submit,Q4.11_Click Count,Q4.13,Q4.14,Q4.15,Q4.16_First Click,Q4.16_Last Click,Q4.16_Page Submit,Q4.16_Click Count,Q4.18,Q4.19,Q4.20,Q4.21_First Click,Q4.21_Last Click,Q4.21_Page Submit,Q4.21_Click Count,Q4.23,Q4.24,Q4.25,Q6.2,Q6.3,Q6.4,Q6.5,Q6.6,Q6.7,Q6.7_7_TEXT,Q6.9,Q6.10,Q6.11,Q6.12,Q6.13
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,118.864,123.054,124.393,3,5,No,Difficult,65.133,68.419,69.502,3,5,Yes,Easy,25.186,36.15,37.278,3,5,Yes,Easy,88.41,90.944,91.78,3,6,Yes,Easy,109.212,122.126,123.145,3,5,Yes,Easy,>5 years,Daily,Daily,Occasionally,"Keeping up to date with news and current events,Filling up the spare time,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment,Networking","Instagram,LinkedIn,TikTok",,25-34 years,Male,High school degree or equivalent,No,North America
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,44.009,49.996,57.113,3,0,No,Very Difficult,49.199,54.143,55.229,3,o,No,Difficult,4.664,10.704,13.133,4,1,Yes,Moderate,16.749,20.19,21.322,3,0,No,Very Difficult,7.69,12.069,13.443,3,0,No,Difficult,>5 years,Daily,Rarely,Never,Keeping up to date with news and current events,"Facebook,Instagram,LinkedIn,TikTok",,45-54 years,Female,Master’s degree,No,North America
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,69.225,95.353,97.094,3,4,Yes,Very Easy,49.718,60.692,61.723,9,3,No,Difficult,18.978,22.096,23.197,3,4,Yes,Very Easy,35.712,46.03,46.309,5,4,No,Very Difficult,16.486,20.828,21.826,3,4,Yes,Moderate,>5 years,Monthly,Rarely,Rarely,Entertainment,"Facebook,Instagram,LinkedIn,TikTok",,25-34 years,Female,Bachelor’s degree,No,Europe
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,7.545,151.609,152.702,3,15,No,Difficult,20.521,25.781,26.523,4,4,Yes,Very Easy,42.647,46.877,47.999,3,4,Yes,Very Easy,65.089,70.311,71.081,3,6,Yes,Easy,63.218,70.358,70.63,4,10,Yes,Moderate,1-3 years,Daily,Never,Rarely,"Filling up the spare time,Entertainment","Facebook,Instagram,TikTok",,25-34 years,Male,Bachelor’s degree,Yes,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,8.541,297.827,299.5,4,"Menu > Profile Icon > Settings & Support > Settings and privacy > Privacy and Safety > Audience and tagging > Protect your posts (this is the only private account setting available to me, therefore I am using it as equal to Private Account)",Yes,Moderate,8.401,99.229,100.653,11,Menu > Profile Picture > Settings & Support > Settings and privacy > Privacy and Safety > Discoverability and contacts > Let others find you using your phone number,Yes,Easy,5.3,54.884,55.885,3,Menu > Profile Picture > Settings & Support > Settings and privacy > Privacy and safety > Direct messages ,Yes,Very Easy,5.606,83.194,84.524,6,Menu > Profile Picture > Settings & Support > Settings and privacy > Privacy and safety > Content you see > Back > Ads preferences,Yes,Easy,2.442,71.429,72.797,3,Menu > Profile Picture > Settings & Support > Settings and privacy > Privacy and safety > Your posts > Back > Audience and tagging > Protect your videos,Yes,Moderate,>5 years,Daily,Rarely,Rarely,"Staying in touch with friends and family,Keeping up to date with news and current events,Filling up the spare time,Entertainment","Facebook,Instagram",,25-34 years,Female,Master’s degree,No,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,10.708,255.613,257.533,4,settings and privacy - your account - account information - protected posts,No,Difficult,31.527,107.406,108.751,4,Settings and privacy - privacy and safety - discoverbility and contacts,Yes,Moderate,21.069,88.684,90.688,6,settings and privacy - privacy and safety - direct messages,Yes,Easy,5.626,45.625,47.584,5,settings and privacy - privacy and safety - ad preferences,Yes,Easy,7.494,68.514,69.829,3,"settings and privacy - privacy and safety - audience, media and tagging",Yes,Easy,3-5 years,Daily,Never,Never,"Keeping up to date with news and current events,Entertainment","Facebook,Instagram",,45-54 years,Male,Master’s degree,Yes,Europe
No I’ve never seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,90.159,253.15,282.469,4,"I can't find this specific option, it's a labyrinth there!",No,Very Difficult,50.767,55.717,89.354,3,"It's called ""discoverability and contacts""",Yes,Moderate,24.927,29.773,67.905,3,"And this is called ""direct messages""",Yes,Moderate,22.462,32.675,74.363,3,"""data sharing with business partners""",Yes,Moderate,19.304,31.045,70.077,3,"It's under ""audience, media and tagging""",Yes,Moderate,>5 years,Monthly,Monthly,Rarely,"Keeping up to date with news and current events,Sharing content (e.g. photos, videos, opinions, etc.)",Others,"Reddi, Bluesky",45-54 years,Male,Bachelor’s degree,Yes,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,22.196,740.708,741.913,12,"Profile page, settings and privacy tab, privacy and safety, Audience and tagging",Yes,Very Difficult,8.301,82.086,83.316,9,"Profile page, settings and privacy tab, privacy and safety, Discoverability and contacts",Yes,Very Easy,8.131,41.119,42.126,6,"Profile page, settings and privacy tab, privacy and safety, Direct messages",Yes,Very Easy,2.979,50.075,53.95,7,"Profile page, settings and privacy tab, privacy and safety, Ads preferences",Yes,Very Easy,7.85,77.226,78.654,7,"Profile page, settings and privacy tab, privacy and safety, Audience and tagging, Protect your videos",Yes,Very Easy,>5 years,Daily,Rarely,Never,"Keeping up to date with news and current events,Entertainment","Facebook,LinkedIn,TikTok",,25-34 years,Male,Bachelor’s degree,No,Africa
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",iOS,,27.029,32.407,33.278,3,5,Yes,Easy,45.037,59.838,60.76,3,8,Yes,Moderate,14.16,18.597,19.21,4,4,Yes,Easy,18.028,21.639,22.376,3,4,Yes,Easy,82.305,87.236,88.263,3,15,No,Very Difficult,>5 years,Daily,Daily,Rarely,"Staying in touch with friends and family,Keeping up to date with news and current events,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram,TikTok,Snapchat",,18-24 years,Female,High school degree or equivalent,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,157.849,164.951,203.479,4,about more than 10 clicks,No,Very Difficult,89.872,134.755,155.198,5,I made more than ten clicks and I was not able to find the feature,No,Very Difficult,180.188,221.806,226.067,4,I didn't find the feature and I made more than fifteen clicks,No,Very Difficult,170.981,250.03,251.822,4,I found the feature not without some difficulty. I made eight clicks to finally arrive at my destination.,Yes,Difficult,160.915,166.527,167.597,3,I didn't find the feature and I made more than fifteen clicks,No,Very Difficult,>5 years,Rarely,Rarely,Never,"Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram,TikTok",,25-34 years,Female,Less than high school,No,Europe
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,116.853,119.466,120.354,3,5,Yes,Moderate,55.796,59.496,60.993,3,4,Yes,Easy,40.522,43.904,44.986,3,4,Yes,Very Easy,26.697,29.558,30.559,3,4,Yes,Moderate,43.926,50.227,51.431,3,5,Yes,Moderate,>5 years,Daily,Rarely,Rarely,"Keeping up to date with news and current events,Entertainment","Facebook,Instagram,Others",Letterboxd,25-34 years,Male,Associate degree,No,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,185.385,214.321,215.267,5,4,Yes,Moderate,192.298,232.526,233.033,6,"I can't exactly locate this, many many clicks...",No,Very Difficult,30.272,33.852,35.074,3,5,Yes,Easy,33.26,36.421,37.353,3,4,Yes,Easy,40.946,54.969,56.308,7,5,Yes,Easy,1-3 years,Weekly,Rarely,Never,"Keeping up to date with news and current events,Entertainment","Instagram,LinkedIn",,25-34 years,Male,Professional degree,No,South America
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,12.142,102.639,106.242,3,My Twitter account is on  my computer,No,Difficult,18.134,82.773,88.495,5,I use a computer for twitter,No,Difficult,29.634,48.019,50.223,3,Unable to,No,Difficult,12.348,46.257,49.418,4,unable its on this  computer,No,Difficult,3.888,23.64,26.093,3,Unable,No,Difficult,<1 year,Rarely,Never,Never,Keeping up to date with news and current events,"Facebook,Instagram,LinkedIn,TikTok",,55-64 years,Female,High school degree or equivalent,No,Africa
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,59.931,274.923,286.391,5,"I find my profile (icon of a person) and I can configurate, but basically, just my name, location, etc... Not the private account settings. Later, down the page, I found it",Yes,Easy,112.41,217.721,220.556,6,"I can't find that so easy. I see visibility, security and access to my account, monetization, etc.... ",No,Very Difficult,107.75,228.454,230.605,3,"I cannot fin that... In Spanish, Message Request (translated into Spanish) does not return any result on X support ",No,Very Difficult,55.729,365.73,367.51,8,"Configuracion y privacidad - Privacidad y seguridad - Intercambio y personalizacion de datos y hay está. Tambien encontré algunos de los anteriores que cité como dificiles de encontrar (que me encuentren quienes tienen mi email,....etc)",Yes,Moderate,30.125,77.973,79.642,4,Audiencia y Etiquetas - Visibilidad - Protege tus videos,Yes,Moderate,>5 years,Weekly,Rarely,Never,Entertainment,"Facebook,LinkedIn",,65-74 years,Male,Master’s degree,Yes,Europe
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,182.097,444.016,448.342,3,"settings / settings and privacy / privacy and safety / ???
... it's not as easy as it should be..",No,Very Difficult,34.496,248.392,250.688,4,settings / privacy and safety / discoverability and contacts / let people who have your phone number find you on x,Yes,Moderate,41.807,81.244,82.506,4,settings / privacy and safety / direct messages / allow message requests from,Yes,Easy,132.166,188.397,190.058,5,settings / privacy and safety / data sharing and personalization / ads preferences,Yes,Moderate,39.326,124.741,126.146,6,"settings / privacy and safety / you x activity / audience, media and tagging / protect your videos",Yes,Difficult,1-3 years,Weekly,Weekly,Never,"Keeping up to date with news and current events,Filling up the spare time,Entertainment","Facebook,Others",youtube,35-44 years,Male,Bachelor’s degree,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,66.826,250.086,251.156,8,"click1, click2, click3, click4, click5, click6",No,Very Difficult,0.679,53.834,55.214,4,"click1, click2, click3, click4",Yes,Difficult,9.158,22.586,23.363,3,"click1, click2, click3, click4",Yes,Difficult,12.172,25.903,27.114,3,"click1, click2, click3, click4",Yes,Difficult,17.337,19.57,20.538,3,"click1, click2, click3, click4",Yes,Difficult,>5 years,Rarely,Rarely,Rarely,"Keeping up to date with news and current events,Filling up the spare time","Facebook,Instagram,LinkedIn,TikTok,Snapchat",,45-54 years,Male,Bachelor’s degree,Yes,North America
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,18.025,203.325,204.982,8,profile pic> settings and privacy>,No,Very Difficult,6.979,116.764,117.682,9,profile pic> settings and privacy> privacy and safety>discoverability and contacts ,Yes,Very Easy,2.803,44.003,45.125,3,profile pic> settings and privacy> privacy and safety>direct messages,Yes,Very Easy,13.662,75.719,76.507,9,profile pic> settings and privacy> privacy and safety> ads preferences,Yes,Very Easy,4.182,103.11,104.011,6,profile pic> settings and privacy> privacy and safety> audience and tagging,Yes,Very Easy,>5 years,Daily,Monthly,Rarely,"Keeping up to date with news and current events,Filling up the spare time,Entertainment,Networking","Facebook,Instagram,LinkedIn",,25-34 years,Male,Bachelor’s degree,No,Africa
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,79.692,86.519,91.833,3,5,Yes,Moderate,44.244,51.638,52.94,3,4,Yes,Moderate,21.707,26.895,28.806,3,2,Yes,Easy,20.494,25.478,26.672,3,2,Yes,Easy,85.256,90.128,93.176,3,4,Yes,Moderate,>5 years,Weekly,Rarely,Never,"Keeping up to date with news and current events,Entertainment","Facebook,Instagram",,45-54 years,Male,Bachelor’s degree,No,Europe
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,27.658,208.638,210.286,5,"Profile, settings and support, your account, account information ",Yes,Easy,81.032,185.662,190.665,5,"profile, settings and privacy, privacy and safety, direct messages.",Yes,Easy,101.227,141.123,146.316,5,"profile, follower requests",Yes,Very Easy,9.104,113.033,117.131,7,"profile, settings and privacy, additional resources, ads info",Yes,Easy,5.916,71.685,75.193,5,do not know,No,Very Difficult,>5 years,Daily,Weekly,Rarely,"Staying in touch with friends and family,Keeping up to date with news and current events,Entertainment,Networking","Instagram,LinkedIn,TikTok",,25-34 years,Male,Bachelor’s degree,No,Africa
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",iOS,,257.728,279.513,282.488,3,I could not fint it.,No,Very Difficult,206.301,223.062,225.095,4,4,Yes,Difficult,28.905,34.389,36.504,3,2,Yes,Easy,34.722,40.752,42.651,3,4,Yes,Moderate,101.915,123.012,125.698,3,"14, I did not know where to look.",Yes,Difficult,1-3 years,Daily,Never,Never,Keeping up to date with news and current events,"Facebook,Instagram,LinkedIn,TikTok,Snapchat",,25-34 years,Male,Bachelor’s degree,No,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,14.58,461.967,463.63,16,"more - settings & privacy - privacy &safety - audience, media & tagging ",Yes,Difficult,111.893,149.08,150.366,10,profile,No,Very Difficult,41.075,145.599,147.313,5,moe - settings & privacy - privacy & safety - direct messages,Yes,Moderate,124.015,196.864,198.367,6,ads info,No,Very Difficult,24.825,174.261,176.643,7,"more - settings & privacy - privacy & safety - audience, media & tagging - protect your videos",Yes,Moderate,<1 year,Rarely,Rarely,Rarely,Entertainment,Others,youtube,45-54 years,Female,Bachelor’s degree,No,North America
