Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q3.4,Q3.4_3_TEXT,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q4.3,Q4.4,Q4.5,Q4.6_First Click,Q4.6_Last Click,Q4.6_Page Submit,Q4.6_Click Count,Q4.8,Q4.9,Q4.10,Q4.11_First Click,Q4.11_Last Click,Q4.11_Page Submit,Q4.11_Click Count,Q4.13,Q4.14,Q4.15,Q4.16_First Click,Q4.16_Last Click,Q4.16_Page Submit,Q4.16_Click Count,Q4.18,Q4.19,Q4.20,Q4.21_First Click,Q4.21_Last Click,Q4.21_Page Submit,Q4.21_Click Count,Q4.23,Q4.24,Q4.25,Q6.2,Q6.3,Q6.4,Q6.5,Q6.6,Q6.7,Q6.7_7_TEXT,Q6.9,Q6.10,Q6.11,Q6.12,Q6.13
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,5.585,380.649,449.302,7,"main page, click the 3 bars and go to more and click settings and from there public private settings",Yes,Difficult,66.675,112.284,142.465,3,I found profile but nothing about profile suggestions,No,Very Difficult,112.922,222.858,225.758,3,I'm not able to locate that option,No,Very Difficult,112.774,135.342,139.09,3,I don't have twitter on my phone,No,Moderate,198.856,250.328,251.972,4,I installed twitter on my phone and logged in and can't locate video download.,No,Very Difficult,1-3 years,Monthly,Never,Never,Entertainment,"Facebook,Instagram",,55-64 years,Male,High school degree or equivalent,Yes,North America
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,50.12,60.891,71.325,3,i cannot find it,No,Very Difficult,19.895,23.292,32.293,3,i cannot locate it,No,Very Difficult,3.412,14.055,15.122,3,i cannot locate it,No,Very Difficult,34.514,45.577,47.154,3,i cannot locate it,No,Very Difficult,26.679,36.338,37.85,3,i cannot locate it,No,Very Difficult,>5 years,Rarely,Rarely,Never,"Keeping up to date with news and current events,Entertainment","Facebook,Instagram,LinkedIn,TikTok",,45-54 years,Male,Master’s degree,No,Australia
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,137.392,164.101,169.996,3,.,No,Very Difficult,3.805,103.837,159.233,7,"Swipe left while in the feed
Click on settings and privacy
Click on privacy and safety
Click on Discoverability and contacts
",Yes,Moderate,25.538,73.334,76.765,6,"Swipe left on feed
Click on settings and privacy
Click on privacy and safety
Click on direct messages",Yes,Easy,13.786,52.07,54.577,3,"Swipe left on feed
Click on settings and privacy
Click on privacy and safety
Click on ads preferences
",Yes,Very Easy,64.55,71.49,71.665,4,Couldn't find it,No,Very Difficult,1-3 years,Rarely,Rarely,Never,"Keeping up to date with news and current events,Entertainment","Facebook,Instagram,TikTok",,18-24 years,Male,High school degree or equivalent,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Android,,131.047,203.911,206.977,8,20,No,Very Difficult,5.197,122.145,123.886,16,10,Yes,Moderate,33.79,83.842,85.46,12,7,Yes,Easy,31.037,38.972,41.128,5,5,Yes,Easy,28.821,42.873,44.973,6,7,Yes,Easy,>5 years,Daily,Daily,Rarely,"Keeping up to date with news and current events,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram",,45-54 years,Male,Bachelor’s degree,Yes,Asia
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,52.85,303.046,305.564,3,"Settings and privacy -> privacy and safety -> audience and tagging -> then i selected ""protect your posts"" and ""protect your videos""",Yes,Very Difficult,22.271,124.527,125.963,6,"Image icon -> Settings and privacy -> privacy and safety -> discoverability and contacts -> then select ""let others find you by your email"" and ""let others find you by your phone""",Yes,Easy,4.396,76.888,78.372,3,image icon -> Settings and privacy -> privacy and safety -> direct messages,Yes,Easy,4.521,48.332,50.137,4,Image icon -> safety and privacy -> privacy and safety -> Ads preferences,Yes,Easy,68.128,141.799,142.893,7,Image icon -> settings and privacy -> privacy and safety -> audience and tagging - Protect your videos,Yes,Moderate,3-5 years,Weekly,Monthly,Rarely,"Keeping up to date with news and current events,Filling up the spare time,Entertainment","Facebook,Instagram,LinkedIn,TikTok",,25-34 years,Male,Bachelor’s degree,No,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,75.889,123.175,137.879,3,Not in privacy and safety,No,Very Difficult,429.307,437.457,438.961,3,4,Yes,Moderate,59.939,65.745,67.399,3,4,Yes,Moderate,26.686,42.105,43.207,3,4,Yes,Moderate,175.302,185.407,186.366,4,Nope cant find,No,Very Difficult,1-3 years,Weekly,Rarely,Rarely,Filling up the spare time,"Facebook,Instagram,TikTok",,45-54 years,Male,Bachelor’s degree,No,North America
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,87.406,91.765,92.749,3,13,Yes,Difficult,44.158,48.823,50.101,4,4,Yes,Easy,1.443,26.684,27.365,5,4,Yes,Easy,10.418,14.117,14.705,3,4,Yes,Moderate,1.091,92.849,93.791,4,18,Yes,Difficult,1-3 years,Rarely,Rarely,Rarely,"Staying in touch with friends and family,Keeping up to date with news and current events,Filling up the spare time,Entertainment","Facebook,Instagram,LinkedIn,TikTok",,25-34 years,Female,Bachelor’s degree,Yes,North America
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Android,,70.758,95.479,98.052,4,5,Yes,Moderate,99.845,101.821,109.602,3,did not manage to locate,No,Very Difficult,47.951,51.959,53.357,3,4,Yes,Moderate,24.929,29.249,30.479,4,5,Yes,Moderate,98.389,102.502,103.849,3,5,Yes,Moderate,3-5 years,Weekly,Monthly,Never,"Keeping up to date with news and current events,Filling up the spare time,Entertainment","Facebook,Instagram,LinkedIn,Snapchat",,45-54 years,Female,Bachelor’s degree,No,North America
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,262.659,269.782,272.894,4,3,Yes,Very Difficult,97.208,104.13,106.017,3,3,Yes,Moderate,28.976,41.288,43.241,3,3,Yes,Easy,33.778,43.123,45.402,3,4,Yes,Very Easy,18.269,23.837,26.448,3,2,Yes,Very Easy,>5 years,Weekly,Weekly,Rarely,"Keeping up to date with news and current events,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram",,45-54 years,Male,Bachelor’s degree,Yes,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",iOS,,72.422,85.25,147.99,3,"Open Twitter, click on image, then settings.",No,Very Difficult,46.611,76.362,77.055,3,"Click on avatar, settings, privacy and seccurity, visibility",Yes,Moderate,2.861,37.998,38.656,6,"Click on avatar, settings, privacy and seccurity, direct mesages",Yes,Very Easy,1.807,77.287,77.943,6,"So avatar, settings, privacy and security, sharing and personalization of data, preference of ads",Yes,Difficult,2.118,129.771,130.466,5,Couldn´t find it,No,Very Difficult,1-3 years,Daily,Rarely,Never,Entertainment,"Facebook,Instagram,LinkedIn,TikTok",,25-34 years,Male,Bachelor’s degree,No,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,19.85,80.868,82.292,25,"more, account and privacy, privacy and safety",Yes,Easy,78.972,122.691,124.534,24,discoverability and contacts,Yes,Moderate,45.611,133.326,134.584,26,"direct message, allow message requests from;",Yes,Very Easy,68.109,92.225,93.895,24,I did not see it,No,Very Difficult,41.648,65.961,67.384,23,audience media and tagging,Yes,Easy,3-5 years,Daily,Rarely,Never,"Keeping up to date with news and current events,Filling up the spare time",Facebook,,45-54 years,Male,High school degree or equivalent,No,Africa
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,158.063,279.152,309.087,6,settings privacy security go back not here privacy and safety audience and tagging not there either back up ,No,Difficult,32.273,132.657,134.083,7,settings privacy account security security back up not here ,No,Difficult,31.552,97.238,99.03,3,settings privacy privacy and safety direct messages,Yes,Easy,22.149,165.519,166.977,5,settings and privacy privacy and safety content you see explore settings ,No,Difficult,21.076,204.654,206.044,9,settings and privacy security acct access apps and sessions back up settings and privacy privacy your posts back up,No,Difficult,<1 year,Daily,Never,Never,Keeping up to date with news and current events,"Facebook,Instagram",,45-54 years,Female,Associate degree,No,North America
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,19.103,166.651,169.914,6,"picture, settings and privacy, privacy n security, visibility",Yes,Difficult,13.582,96.193,98.191,3,"picture, settings, privacy n security, visibility n contacts, phone.",Yes,Difficult,9.209,68.475,69.81,3,"pic, settings, privacy n sec, direct message.",Yes,Moderate,8.322,77.828,78.988,5,"pic, settings, priv n sec, ad preference",Yes,Moderate,11.297,86.668,87.81,3,"pic, settings, priv n sec, audience, media content n tags",Yes,Moderate,>5 years,Weekly,Rarely,Rarely,Keeping up to date with news and current events,"Facebook,Instagram,TikTok",,35-44 years,Male,Bachelor’s degree,Yes,North America
Yes I’ve seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., people can't download my video)",Android,,26.735,321.331,322.586,6,"Profile (top left), settings and privacy, privacy and safety, Note I thought I'd find it here but it's not - I'm surprised!",No,Very Difficult,7.882,152.689,153.778,9,"settings & privacy, discoverability and contacts, let others find you using your phone number - I think this is the right place...",Yes,Moderate,3.8,131.041,132.166,9,"settings and privacy, privacy and safety, direct messages, allow message requests from...  am sure this this right!",Yes,Very Easy,3.685,158.76,159.928,7,"settings and privacy, privacy and safety, ads preferences - I then see ad toggles, in my case the 2 are set to on - it is described as personalised ads not targeted (same thing?)",Yes,Very Easy,4.404,109.602,111.022,7,"settings and privacy, privacy and safety, audience and tagging, ""protect your videos (mine is set to off)",Yes,Very Easy,>5 years,Weekly,Rarely,Never,"Keeping up to date with news and current events,Filling up the spare time","Facebook,LinkedIn",,55-64 years,Male,High school degree or equivalent,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,87.722,108.738,110.134,5,8,No,Very Difficult,64.823,73.793,75.035,5,5,Yes,Difficult,52.963,60.473,62.706,4,5,Yes,Moderate,53.504,64.154,65.602,5,6,Yes,Difficult,29.956,37.913,39.178,5,4,Yes,Moderate,1-3 years,Monthly,Never,Rarely,"Filling up the spare time,Entertainment",Facebook,,45-54 years,Male,Associate degree,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",iOS,,120.205,128.713,129.015,5,30,No,Very Difficult,28.089,31.502,32.418,3,4,Yes,Easy,36.943,53.553,53.89,4,4,Yes,Very Easy,37.801,40.657,41.758,3,6,Yes,Easy,21.793,32.029,33.12,3,6,Yes,Easy,>5 years,Weekly,Monthly,Rarely,"Keeping up to date with news and current events,Entertainment","Instagram,LinkedIn,TikTok",,25-34 years,Female,Bachelor’s degree,Yes,Europe
No I’ve never seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,133.968,153.697,196.858,4,it's confusing,No,Very Difficult,145.3,151.099,151.988,3,it's confusing,No,Very Difficult,126.712,144.233,274.347,6,"profile, gear, privacy and security, direct messages, all",Yes,Difficult,135.241,138.905,140.776,3,it's confusing,No,Very Difficult,171.603,176.263,177.956,3,"profile, gear, privacy and security, audience and tags, protect videos",Yes,Very Difficult,>5 years,Daily,Weekly,Never,"Keeping up to date with news and current events,Filling up the spare time,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram",,45-54 years,Male,Bachelor’s degree,Yes,North America
Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more EXPOSED (e.g., strangers can reach you)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Android,,4.256,329.23,330.493,13,"notification ,discussion groups",No,Very Difficult,4.364,222.237,223.255,8,"discution groups,what's upnotifications",No,Very Difficult,7.515,113.754,114.935,7,private messages,Yes,Moderate,2.715,190.198,192.028,11,"message,private message,notification,push",No,Very Difficult,21.897,123.12,124.122,8,"nottification,filters,settings",No,Difficult,1-3 years,Weekly,Rarely,Rarely,"Filling up the spare time,Entertainment","Facebook,Instagram,TikTok",,45-54 years,Male,Less than high school,No,Europe
Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., you don't want Twitter (X) to use your data for personalizing ads)",Yes I’ve seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",Yes I’ve seen it,"Yes, I am satisfied with the default setting",Android,,89.737,173.392,174.928,3,"Click photo to open the menu, click Settings & Support, click Settings and privacy, click Privacy and safety, click Audience and tagging, turn on Protect your posts",Yes,Easy,2.953,83.553,85.176,3,"Click photo, click Settings & Support, click Settings and privacy, click Privacy and safety, click Discoverability and contacts, turn on or off Let others find you by your phone",Yes,Easy,3.129,60.09,61.087,3,"Click photo, click Settings & Support, click Settings and privacy, click Privacy and safety, click Direct messages, choose settings",Yes,Very Easy,4.478,61.901,63.02,3,"Click photo, click Settings & Support, click Settings and privacy, click Privacy and safety, click Ads preferences, turn on or off Personalized ads",Yes,Very Easy,5.879,71.535,76.993,3,"Click photo, click Settings & Support, click Settings and privacy, click Privacy and safety, click Audience and tagging, turn on or off Protect your videos",Yes,Easy,>5 years,Daily,Rarely,Occasionally,"Staying in touch with friends and family,Filling up the spare time,Sharing content (e.g. photos, videos, opinions, etc.),Entertainment","Facebook,Instagram,LinkedIn",,45-54 years,Male,High school degree or equivalent,Yes,North America
No I’ve never seen it,"No, I prefer it to be more PRIVATE (enabling ""Protect your posts"")",Yes I’ve seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"No, I prefer it to be more PRIVATE (e.g., your account won't be suggested to people who have your email or phone number)",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,5.613,328.61,329.511,4,"Click on the person icon. then click on settings and privacy, then audience media and tagging, then protect your posts.",Yes,Very Difficult,2.627,125.78,126.528,4,"person icon, settings, privacy and safety, discoverability and safety, let people who have your phone number find you on x",Yes,Difficult,4.057,50.681,59.446,4,"Person icon, settings, privacy and security, direct messages ",Yes,Moderate,47.437,97.509,100.97,3,"Person icon, settings, monetization.
Back to settings, privacy and safety, personalized ads",Yes,Very Difficult,31.455,117.559,121.564,4,"Person icon, settings, privacy and security, your posts-- that was a dead end.
Back to privacy and security, audience media and tagging, protect your videos",Yes,Very Difficult,3-5 years,Monthly,Never,Never,"Keeping up to date with news and current events,Entertainment","Facebook,Others",reddit,45-54 years,Female,Bachelor’s degree,No,North America
No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",No I’ve never seen it,"Yes, I am satisfied with the default setting",Android,,98.243,151.315,210.968,3,click on settings and support and then settings and privacy,Yes,Easy,172.978,211.116,212.456,3,Go to discoverability,Yes,Moderate,103.34,148.115,150.026,3,go to notifications and click preferences,Yes,Moderate,271.838,330.43,331.79,3,settings/privacy and safety and then Ads preferences,Yes,Moderate,106.956,205.651,207.065,3,settings/privacy and safety/audience and tagging then protect your videos,Yes,Moderate,1-3 years,Daily,Monthly,Never,"Keeping up to date with news and current events,Entertainment",Facebook,,55-64 years,Male,Associate degree,No,Europe
